word,translation,partofspeech
a little,poko,
a pity,pekado,
above;over;on top,ensíma,
absent-minded,distraido/a,
accentuate;stress,aksantuar,
accentuation,aksantuasion,
accomplish,kumplir,
accomplished action,écha,
according to,asigun,
account;bill,kuénto,
across,enfrente,
address as plural you,vuvuayar,
advance,avansar,
advantage,avantaje,
advice;counsel,konsejo,
advise,konsejar,
aerated water,gazoza,
affection,karinyo,
after,dempues,
after;later,despues,
after;later,dospues,
again,de muévo,
against;opposite,kontra,
age,edad,
ailment,desrepozo,
air;wind;draught,ayre,
all,todo/a,
all at once,todo enduna,
all day,dia entero,
alone,solo/a,
already;at once,ya;pishin,
already;indeed,ya,
although;though,aunke,
although;though,malgrádo,
always,siempre,
anaesthetic,anesteziko,
and,e,
animate,animar,
annotate,notar,
announcer,spiker,
annoy;bother,molestar,
tomes sehora,una puerta se serra;otra se avre,
annoying,fastidiozo/a,
answer,repuesta,
answer back;answer,replikar;kontestar,
answer for,responder de,
apartment,etaj;apartamento,
apparent,aparente,
appear,apareser,
appear;seem,pareser,
apple,mansana,
apprenticeship,aprendizaje,
approach;come near,aserkarse,
appropriate,apropiado,
approximately,aproksimativamente,
April,avril,
Arab,arabo,
arc,arko,
archives,archivo,
ardour,ardor,
arise,surjir,
arise from;stem from,provenir,
arm,braso,
arm,arma,
armchair,fotolyo,
army,armada,
arrangement;settlement,arreglamiento,
arrangement;settlement,arreglar,
arrest;stop,arrestar,
arrive,arrivar,
arrow,flecha,
article,artikolo,
article;report,reportaje,
as soon as,apenas ke,
asparagus,asparago,
aspect,aspekto,
aspirin,aspirin,
assault,asaltar,
assist,asistir,
astronaut,astronoto/a,
astronomical,astronomiko/a,
at a time,en mizmo tiempo,
at once,en vista;pishin,
at once,pishin,
at the end,a la fin,
atomic,atomiko/a,
attachment,atamiento,
attack,atakar,
attention;civility,atansión;atansyón;atensión,
augur,ogurar,
autumn,otonyo,
avenue,avenida,
awake;smart,espierto/a,
awaken,espertarse,
babbling;chattering,avladéro,
disho;no tiene dinguna valor,es todo avladero,
bachelor,soltero;muchacho,
bachelor,diplomado/a,(degree)
back,espalda,
back;backwards;behind,atrás,
back;rear,trazera,
bad;naughty,malo/a,
bad;naughty,málo;mála,
bag;purse,bolsa de mujer,
balance,ekilibrar,
bald,kalavasudo;kalvo,
ballpoint pen;fountain pen,stilo,
banana,banana,
bar,bar,
barbarian,barbaro,
basement,bodrum,
baseness,basheza,
basketball,basketbol,
bathe,benyarse,
be able to,pueder,
be born,naser,
be buried,enterrarse,
be certain,estar seguro,
be fast,avansar;adelantar,(clock)
be frightened,espantarse,
be on familiar terms,tutuayar,
be ruined;be bankrupt,falitar,
be slow,atrazar,(clock)
be stunned,shashearse,
be successful,reushir,
esta ropa ya abasta 4 metros,esta ancha Ya,
be worth,valer,
be worth the trouble,valer la pena,
be wrong;make a mistake,yerrarse,
beach,plaj,
beautiful,ermozo/a,
beauty;loveliness,ermozúra,
because,porke,
bed;bedding,káma,
bed;bedding,káma,
bedroom;dormitory,kam de echar;dormitorio,
beer,bira,
before,en prezensia,
beget;breed,enjendrar,
beggar,sedakero/a,
begin,empesar,
beginning,empesijo,
beginning,en primero;empesijo,
beginning,prinsipio,
beginning from,a partír de,
behind,detrás,
behind somebody's back,a las,(to do something)
behind;after,despues;atras,
bejewelled,yeno de djoya,
believe,kreyer,
belly,tripa,
belt,sintura,
benediction,beraha;bendision,
besides;moreover,indemas,
besides;moreover,por demaziya;indemas,
better,mijor,
between;among,entre,
Bible,Bíblia;Bíblya,
bicycle,bisikleta,
big,grande,
big slice,tajada,
billfold;wallet,portofolio,
bird,pasharo,
blind,siego/a,
blond,blondo/a,
blood,sangre,
blue,blu,
body,puerpo;kuerpo,
boil,buyir,
bone,gueso,
bore,enfasyar,
boredom,infasio,
Bosphorus,Bosfor,
bottom;background,fondo,
boy;girl,muchacho/a,
boy;son,,(m/f)
boy;son,,(m/f)
brain,meoyo,
brake,freno,
branch,ramo,
brave,korajozo,
bravery,bravura,
bread,pan,
break,romper,
breeches,bragas,
bridge,ponte,
briefcase,chanta de ombre,
briefcase,portofolio de dokumentos,
brig,brig,
bring,traer,
bring near,aserkar,
brother,ermano,
build,konstruir,
bull,toro,
bull-fighter,torero,
burial;funeral,enterramiento,
burn,kemar,
burnt,kemado/a,
burst,eksplozar,
bury,enterrar,
bus;motor-coach,otobus,
business;trade,negosio;echo,
but,ma,
but,ma,
butcher,kasap;karnesero,
Butterfly,Pozaflor;papiyon,
buy,merkar,
by;for,por,
cabbage,kol,
cabin,kamara,
cake,pasta;pastel,
calculation,kalkolo,
calm,kalmo/a,
cannon,kanon,
cap,takia,
capable,kapachi,
capacity;ability,kapachedad,
capacity;ability,kapachitad,
capital letter,majiskula,
cardiac,kardiako/a,
careless,deskudiado/a,
carelessness,deskudio,
caress;pat,karesar,
carry;take,yevar,
case;cashier's office,kasha,
case;event,kavzo,
cast a shadow on,asolombrar,
castanets,kastanyetas,
Castilian,kasteyáno;kastilyáno,
cat,gato,
catch cold,aferrár abasháda,
cause,kavzar,
cause,kavza,
celebrate,selebrar,
cell,selula,
cemetery,sementario;betahayim,
center,sentro,
chair,siya,
change,trokar,
change one's mind,trokar de opinion,
chant;song,kánto,
character,karakter,
charity,bienfezensia,
cheek,kára,
chemist,kimiko/a,
chemistry,kimika,
chest,pecho,
chestnut-coloured,shaten,
chew,mashkar,
chewing-gum,chiklet,
chicken;chick,poyo,
chief,shef,
chief;hothead,kapo,
child,kreatura,
child,kriatura,
chin,keshada,
Chinese,kinezo/a,
chocolate,chicolata,
choir,koro,
choose,eskojer,
christian,kristiáno;kristiána,
Christmas,Noel,
cigarette,sigaro,
cinema,sinema,
circulate,sirkular,
circulation;traffic,sirkulasion,
circumstance,sirkunstansia,
city,sivdad,
civil,sivil,
class,klasa,
classic,klasiko/a,
clear,klaro/a,
client,kliente,
cloth;goods;merchandise,ropa,
cloudy,nuvlozo,
clown,paylacho,
clue,indisio,
coach;carriage,karosa,
coal,karvon,
cock,gayo,
coffee;café,kavé;kafé,
coincide,koensidar,
cold blood;sang-froid,sangre fria;kalmo,
colleague,kolego/a,
collect,arrekojer;rekojer,
Romansero Sefaradi dize,,
Cologne water,kolonya,
colony,koloniya,
column,kolona,
comb oneself,peynarse,
combination,kombinasion,
come,venir,
come on,áyde,
comedy,komedia,
comestible,de komer,
commander,komandante,
commandment,enkomendansa,
comments;remarks;commentary,komentário,
common,komun,
communicate,komunikar,
community,komunidád;komunitá,
companion,kompanyero/a,
competitive,kompetitivo/a,
complain,kesharse,
completed,komplido,
completely,kompletamente,
compliment,komplimento;komplimieento,
compound,kompuesto,
computer,komputadóra;kompúter,
computer science,enformatika,
concede,dar razon,
concert,konserto,
conclusion,konkluzion,
condemnation;sentence,kondanasion,
condition,kondision,
conduct,kondukta,
conductor,konduktor/a,
confidence,konfiensa,
confidence;secret,konfidensia,
confuse;mix;mingle,konfonder,
confused,konfuzo/a,
congratulation,felisitasion,
congress,kongreso,
conquer,konkuistar,
conscience,konsensia;konsensya,
consent,konsentir,
consequence,konsekuensa,
consequently,por konsekuensa,
consider,konsiderar,
consider oneself,konsiderarse,
consonant,konsonante,
constant,konstante,
consternation,konsternasion,
consulate,konsolato,
consulate,konsul,
contain;keep in check,kontener,
contemplate,kontemplar,
content;pleased,kontente,
context,konteksto,
continue;proceed,kontinuar,
continuity,kontinuidad,
continuous,kontinuado,
contrary,kontrario,
contribution,kontribusyon,
control,kontrolar,
convince,konvenser,
cook,kozer,
copy,kopia;kopya,
corn,kayo,(in foot)
corner,kanton,
corner,punta,
correct,korijar,
correctly,korektamente,
corridor,koridor,
corroborate,konfirmar,
cost,kostar,
costume;suit,komple;kostum,
count;tell,kontar,
counter;stand,kontuar,
country,payis,
courage,koraje,
course,korso,
course,kúrso,
Court,Korte,
courtesy,politeza,
cousin,primo/a,
cover,kuvrir;kuvijar,
cow,vaka,
coward,espantozo,
craft;trade,ofisio,
cream caramel,krem karamel,
create,krear,
creature,kriansa,
crime,krimen,
crisis,kriza,
criterion,kriter,
cross,pasar enfrente,
crusade,kruzada,
cry,yorar,
cuffs,mansheta,
cultivated,kultivado/a,
cultural,kulturál,
culture,kultura,
cup,tasa;kupa,
curiosity,kuriozita,
curious,kuriozo/a,
curiously,kuriozamente,
current,korriente,
curtain,kortina,
curve,viraje,
custom;habit,kostúmbre,
cut,kortar,
dad,papa,
daily,kotidiano/a,
damned,maldicho/a,
dance,bayle,
dare,ozar,
dare,tener ozadia,
dark,eskuro,
dark;brown,moreno/a,
darkness,eskuridad,
date,data,
date,dáta,
dawn,madrugada,
day,dia;diya,
day,diya/dia,
day after tomorrow,pasado amanyana,
dear,kerido/a,
dear;expensive,karo/a,
decease;death,muerte,
deceased,defunkto/a,
decide,desidar,
decide,dechidir,
decide,dechidirse,
dedicate oneself,dedikarse,
deep;profound,profundo,
defend oneself,defenderse,
defend;protect;forbid,defender,
delay,retardo,
delegate,delegar,
deliver,entregar,
democracy,demokrasia,
demonstrate,demostrar,
dentist,dientisto/a,
deny,enyegar,
depend,depender,
describe,deskrivir,
description,deskripsion,
desert,dezierto,
desert,savor de boka,
deserve,mereser,
despair,dezesperarse,
despatch,espedir,
destiny,destino,
destroy,destruir,
detail,detalio;detalyo,
develop,dezvelopar,
devil,diavlo,
devour,devorar,
dialect,dialékto,
diaspora,diaspora,
dice,dado,
dictionary,diksionário;diksionáryo,
die;expire;pass away,murir,
difference;disparity,diferensia,
different;un like,diferénte,
difficult,zor,
difficult,difísil,
difficulty,difikultad,
diffuse,difuzar,
diffusion,difuzyon,
dignity,dinyidad,
dine,senar;komer por la noche,
dinner,sena,
direct,direkto/a,
direction;address,direksion;adreso,
directly,direktamente,
director;manager,direktór,
dirty,ensuziar,
dirty,suzio/a,
discourage,deskorajar,
discuss;argue,diskutir,
discussion;argument,diskusion,
disdain,desdenio,
disk,disko,
disorder;confusion,dezorden;konfuzion,
disorderly,desordenado/a,
distinguish,distinguir,
disturb,aturvar,
dive down,presipitado abasho,
diverse,diverso,
divorcee,kito,
do,azer,
do;make,fazer,
doctor,mediko;doktor,
doctor,doktor,
dog,perro,
doll,kukla,
dollar,dolar,
domestic,domestiko/a;de kaza,
dominion;power,dominasion,
door,puerta,
double;fold up,doblar,
double;fold up,dublar,
doubt,dubio,
dough,mása,
dream,sonyar,
dress;get dressed,vestirse,
drink,bever,
drive,konduzir,
driver,shofor,
drum,tambur,
drunk,borracho/a,
dry,sekar,
duration,durasion,
during,durante,
ear,oreja,
early,temprano,
east,este,
edge,bodre,
edict;decree,dekreto,
edit,editar,
effort,esforso,
egg,guevo,
eighth,ochen,
elbow,kovdo,
elect,elijir,
election,eleksion,
electrical home appliances,intrumiento de kaza,
electricity,elektrisita,
electronics,elektronika,
eleven,onze,
embargo,embargo,
embroider,brodar,
emerald,esmeralda,
emission,emision,
emperor,imperador,
empire,imperio,
employee,empiegado/a,
empty,vaziyo/a,
encourage,enkorajar,
engagement,espozorio,
enough,ya basta,
enough;quite,bastánte,
enter,entrar,
enterprise,entreprisa,
entertain,azer pasar el tiempo,
enthusiasm,entuziasmo,
entirely,enteramente,
entrance,entrada,
entrust,konfiar,
envy;jealousy,embidia,
epoch;period;time,epóka,
equal;same,igual,
especially,espesialménte,
establish,estableser,
esteem,estimár,
esteemed,estimádo,
etc;et caetera;and so on,Ets;etsétera,
Europe,Evropa,
eve;day before,arba,
every,kada,
evil,mal,
evil eye,aynara,
examination,egzamen,
examine,egzaminar,
example,egzempio,
example,enshémplo,
excellent,ekselente,
except,ekseptado,
except,si no,
exception,eksepsion,
exclaim,esklamar,
excommunicated person;rascal;scoundrel,,
excuse,ekskuza,
excuse,eskuzar,
excuse;exonerate,diskulpar,
execute,egzekutir,
exemplary,egzemplar,
exercise,egzersis,
exile,egziliar,
exist,egzistir,
exit,salida,
experiment,eksperimentar,
explain,eksplikar;dar a entender,
explanation,eksplikasion,
explode,eksplozar,
explore,eksplorar,
explosion,eksplozion,
expose,ekspozar,
exposition,ekspozision,
express,ekspresar,
extend,espandir,
extensive,espandido/a;ancho,
exultant,egzaltado/a,
eyebrow,seja,
eyelash,pestanya,
eyelid,parparo,
ezpulsion;ejection,ekspulsion,
face,fácha;faz;kára,
face;shape,figura,
face;side,kára,
fact,fakto,
fail the exam,no reushir el egzamen,
fairy,fada,
faith;belief,fey,
fall,kayer,
fame,fama,
familiar,familiar;familyar,
family,familial;familyal,(adj)
famous,famozo/a,
fantastic,fantastiko/a,
far,leshano/a,
farmyard;patio,kortijo,
fascist,fashisto/a,
fashion show,defile,
fat,godro/a,
fated,fadado/a,
father,padre,
father,,(m/f)
fatness;fat,godrura;gudrura,
fatten,engodrar,
fault,kulpa,
fault;error,falta,
favour,favor,
favour,hatir,
fear,tener temor,
fear;fright;terror,espanto,
fearsome,espantavle,
feast,fiesta,
feast,fiestar,
federation,federasion,
feel comfortable,estar repozado,
feel good,sentirse bien,
feel uncomfortable,estar desrepozado,
feeling,sentimiento,
fever,kayentura,
fiancé;fiancée;newly-wed,nóvio;nóvyo/nóvia;,
field,kampo;terreno,
fifth,sinken,
fifty,sinkuenta,
fig,igo,
fill;stuff,inchir,
film;movie,filmo,
final;end,final,
finally,a la fin,
finally,enfin,
finally,finalmente,
financial,de banka,
find,topar,
find out,tomar haber;informarse,
find;meet,enkontrar,
find;meet,enkontrarse,
finger,dedo,
finish,eskapar,
finish off,arrematar,
first,primero/a,
first-born,bohór/bohóra,
fish,peshkar,
koza,De peshkado i agua de mar,
fist,punyo,
fit,kaver,
five,sinko,
flame,flama,
fleet,flota,
flirtatious remark,shakaruka,
floor,patin,
florist,floristo/a,
flour,arina,
flower,flor,
fly,bolar,
fly,moshka,
folklore,folklór,
follow,seguir;perseguir;ir detras,
follow,siguir,
foot,pie,
football,futbol,
for what,por ke,
force;compel,ovligar,
force;strength,fuérsa;huérsa,
forecast,previsto,
forehead,frente,
fork,piron,
form;shape,forma,
form;shape,formar,
foundation,fondasion,
four,kuatro,
fox,renar,
fox,renar,
frame,kuadro,
frame,kuadro,
frank;open;Frankish,fránko;fránka,
free,libre;libero,
freedom,libertad,
French,fransez,
fresh,fresko/a,
frighten,espantar,
from bad to worse,ir de mal en peor,
from time to time,de vez en kuando,
frontier,frontiera,
fruit,fruta,
fruit,de fruta,(tree)
fruit bowl,frutiera,
fruit seller,frutero,
fulfil,komplir,
full,yeno/a,
full;fed up,arto/a,
function,fonksionar,
function,fonksion,
furniture,moble,
future,futúro,
gardener,guertalano/a,
gas station,estasion de benzin,
gas;petrol,petrolio,
gender,djenero,
generation,jenerasion,
generous,jenerozo/a,
gentleman,sinyor,
geranium,jeraniom,
gesture,djesto,
get attached,atarse,
get damaged,estropiarse,
get dressed,vistirse,
get suntanned,kemarse del sol,
get together,reunirse,
gibberish,patrania,
girl;daughter,ija,
give,dar,
give birth,meter al mundo,
give birth,parir,
give up,arrepentirse;esvachearse,
glass,vidro,
glass;tumbler,kupa,
go,irse,
go across,traversar,
go out,salir,
go over,pasar al enemigo,(to enemy)
go shopping,ir a komprar/emplear,
go;march;suit,ir,
go;split,partir,
goal,búto,
God,Dio,
gold,oro,
good ;nice,dobro,
good luck,dícha,
good;OK,bueno,
razon? Ansina ke sea,Adiyo!,
gossip,estórias;istórias;estóryas,
government,governo,
grace,grasia,
gracefulness,gayardiya,
grade,grado,
grammar,gramer,
grammer,gramátika,
grandfather,nono,
grandfather,papu;nono;granpapa,
grandfather;grandmother,avuelo;avuela,
grandmother,vava;nona;granmama,
grass,yerva,
grate,rayador,
grate,rayar,
grave;serious,grave,
gravy,kaldo,
graze,komer yerva,
green,vedre,
grey,grizo/a,
grocer,bakal,
grow,engrandeser,
grow;increase,kreser,
guest,invitado/a,
guest,musafir,
guide,giador/a,
guitar,gitara,
gunpowder,polvora,
gust,bora,
haberdashery,merseriya,
habit,manya,
hairdresser;barber,kuafor;berber,
half,mitad,
half,média,
hamburger,hamburger,
hand,mano,
hang,enkolgar,
hang,pender,(person)
happiness;felicity,felisida,
happiness;luck;good fortune,bonora,
happy,feliche,
hard,duro/a,
hard-working;industrious,laboriozo/a,
have,aver,
have a good time,divertirse,
have a good time,eglenearse,
have lunch,komer por midi,
have;hold,tener,
hay,yerva seka,
head,kavesa,
heal;cure,sanar,
health,sanedad,
heap,monton,
heart,korason,
heat,kalor,
heaviness;weight,pezgades,
Hebrew,ebreo,
Hebrew,ivrít,
hell,inferno,
hell,ginnam,
hen,gayina,
henhouse,gayinero,
hero,eroe,
hiccough;hiccup,tener sangluto,
hidden,eskondido/a,
hide,eskonderse,
hide;keep,guadrar,
high school,kolej;lise,
him;to him;to her;to it,le,
hoe,kavakadura,
hold os in check,kontenerse,
holiday,vakansas,
homage,omenaje,
honour,onor,
hope,esperansa,
hope,esperar,
horrible,orivle,
horse,kavayo,
hospital,ospital;espital;eshpital;ispital,
hospitality,ospitalidad,
hot,kayente,
hot flushes;reddening of the face,alhamóra;,
hot;peppery,pikante,
house,kaza,
how,komo,
how many;all those,kuántos;kuántas,
how much,kuánto,
howl,echar chiyo,
humanity,umanidad,
humiliate,umiliar;arrebashar,
humiliation,umiliasion,
Hungary,Ungaria,
hunt,kasar,
hurl,echar kon fuersa,
hurl,echar,
hurry,apresurarse,
hurry;haste,prisa,
hurt,ergueler,
hurt,ferido/a,
husband,marído,
idea,idea,
idle;lazy,haragán;haragana/paresozo;,
ill;sick,hazino/a,
illness;sickness,hazinura,
illuminate,arrelumbrar;asender,
illusion,iluzion,
image,imaje,
imagine,imajinar,
imbroglio;tangle,embrolio,
imitate,imitar,
immediately,imediatamente,
immediately;at once,devista;pishin,
immense,imenso/a,
impatient,impasiente,
impediment,impedimiento,
impose,forsar,
impossible,emposivle,
improve;recover,amijorarse,
imprudence,imprudensia,
in front,delantre,
in respect to,en raporto a,
in the middle;obvious,en medio,
in;into;upon;at;by,en,
inauguration;opening,seremonia de aviertura,
incident,insidente,
incline,enklinar,
include,inkluir,
included,inkluzo,
inconvenient,inkonvenivle,
index-finger,segundo dedo,
industrial,industrial,
infirmary,enfirmeria,
influence,influensa,
inform,dar haber;informar,
inform,informar,
information,informasion,
infrastructure,infrastruktura,
inheritance,erensia,
inheritance,patrimonyo,
initial,inisial/a,
initiate,inisiar,
injury;wound,ferida,
inn;motel,motel,
innocent,inosente,
inquisition;inquiry,inkizision,
insecurity,inseguridad,
institute,institúto,
intelligent,intelijente,
intensify,intensifikar,
intention,entision,
interest,enteresar,
interrupt,enteromper,
intestine;gut,intestino,
intimacy,intimidad,
intricate,entrafikado;komplikado,
introduce,introduzir,
introduction,introduksion,
invalid,enfirmo/a,
invent,enventar,
invest,investir,
investigation,investigasion,
investigator,investigador,
invitation,invitasion,
invite,envitar,
invite,invitar,
iron,dar uti,
irrigate,arrufyar,
Istanbul,Estanbol,
jack-knife,navaja,
jacket,djaketa,
January,Jenero,
January,enéro,
japanese,japonezo/a,
jealousy,selo,
jersey;sweater,triko;sueter,
Jew,djudio/a,
jewel,djoya,
jeweler,djoyero,
Jewish Grand Pardon and Fasting Day,Kipur,
joined;together,djuntos,
joke,shaka,
judaism,djudaísmo,
juice,sumo,
July,djulio,
jump;launch out,lansarse;echarse,
June,júnio,
jungle,shara tropikal,
just;right;fair,djústo,
keep quiet,kayarse,
key,yave,
kill,matar,
kilo,kilo,
kilometre,kilometro,
King,Rey,
kiss,bezar,
kiss,bézo,
kitchen,kozína;kuzína;mutpák,
knee,diz,
knife,kuchiyo,
knock down,derrokar,
knot oneself,echarse anyudo,
know,saver,
know;recognize,konoser,
knowingly,todo en saviendo,
lack,mankar;faltar,
lamb,kodrero,
lame;limping,kosho/a,
landlady;housewife,bulisa;mujer de kaza,
language;tongue,lashón,
last;endure,turar,
late,tadre,
latin,latin,
latin,latin;latino,
